[33m[0] > Building matplotlib.
[0mClearing temporary build folder: ./build/matplotlib/
Preparing: ./matplotlib/ build/matplotlib/function
Building: localhost:5000/matplotlib:latest with python3-debian template. Please wait..
#30 94.21 2024-11-25 07:56:08,410 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/FitsImagePlugin.py
#30 94.24 2024-11-25 07:56:08,425 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageMath.py
#30 94.26 2024-11-25 07:56:08,472 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/FliImagePlugin.py
#30 94.32 2024-11-25 07:56:08,492 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/packaging/__init__.py
#30 94.50 2024-11-25 07:56:08,861 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/PdfParser.py
#30 94.57 2024-11-25 07:56:08,877 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/BmpImagePlugin.py
#30 94.62 2024-11-25 07:56:08,877 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImtImagePlugin.py
#30 94.70 2024-11-25 07:56:08,893 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImImagePlugin.py
#30 94.79 2024-11-25 07:56:08,925 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageTransform.py
#30 95.03 2024-11-25 07:56:08,925 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ExifTags.py
#30 95.10 2024-11-25 07:56:09,061 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/SpiderImagePlugin.py
#30 95.12 2024-11-25 07:56:09,094 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/FtexImagePlugin.py
#30 95.16 2024-11-25 07:56:09,142 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageMorph.py
#30 95.20 2024-11-25 07:56:09,142 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/PSDraw.py
#30 95.22 2024-11-25 07:56:09,142 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/_util.py
#30 95.26 2024-11-25 07:56:09,193 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/McIdasImagePlugin.py
#30 95.29 2024-11-25 07:56:09,233 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/BufrStubImagePlugin.py
#30 95.35 2024-11-25 07:56:09,517 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/packaging/licenses/__init__.py
#30 95.46 2024-11-25 07:56:09,556 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageDraw.py
#30 95.53 2024-11-25 07:56:09,563 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/TiffTags.py
#30 95.58 2024-11-25 07:56:09,637 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/MpoImagePlugin.py
#30 95.61 2024-11-25 07:56:09,668 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageShow.py
#30 95.62 2024-11-25 07:56:09,788 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/JpegPresets.py
#30 95.63 2024-11-25 07:56:09,958 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/PcdImagePlugin.py
#30 95.69 2024-11-25 07:56:09,994 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/SunImagePlugin.py
#30 95.76 2024-11-25 07:56:10,197 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/BlpImagePlugin.py
#30 95.81 2024-11-25 07:56:10,203 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/_tkinter_finder.py
#30 95.93 2024-11-25 07:56:10,218 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/GifImagePlugin.py
#30 95.95 2024-11-25 07:56:10,224 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/MpegImagePlugin.py
#30 95.96 2024-11-25 07:56:10,262 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/Hdf5StubImagePlugin.py
#30 96.01 2024-11-25 07:56:10,305 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/WmfImagePlugin.py
#30 96.05 2024-11-25 07:56:10,380 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/GbrImagePlugin.py
#30 96.06 2024-11-25 07:56:10,421 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/FontFile.py
#30 96.08 2024-11-25 07:56:10,549 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/MspImagePlugin.py
#30 96.13 2024-11-25 07:56:10,629 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/PpmImagePlugin.py
#30 96.13 2024-11-25 07:56:10,725 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/XVThumbImagePlugin.py
#30 96.19 2024-11-25 07:56:10,740 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImagePalette.py
#30 96.31 2024-11-25 07:56:10,746 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/_binary.py
#30 96.36 2024-11-25 07:56:10,797 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/MicImagePlugin.py
#30 96.59 2024-11-25 07:56:10,797 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/Jpeg2KImagePlugin.py
#30 96.73 2024-11-25 07:56:10,798 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/__init__.py
#30 96.76 2024-11-25 07:56:10,895 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageWin.py
#30 96.78 2024-11-25 07:56:10,911 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/_version.py
#30 96.82 2024-11-25 07:56:10,916 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/DcxImagePlugin.py
#30 96.85 2024-11-25 07:56:10,931 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/QoiImagePlugin.py
#30 96.91 2024-11-25 07:56:10,957 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/TgaImagePlugin.py
#30 96.94 2024-11-25 07:56:11,099 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/BdfFontFile.py
#30 96.98 2024-11-25 07:56:11,115 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/_deprecate.py
#30 97.01 2024-11-25 07:56:11,115 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/PalmImagePlugin.py
#30 97.03 2024-11-25 07:56:11,125 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ContainerIO.py
#30 97.11 2024-11-25 07:56:11,170 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/PngImagePlugin.py
#30 97.22 2024-11-25 07:56:11,268 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/PcfFontFile.py
#30 97.38 2024-11-25 07:56:11,288 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/__main__.py
#30 97.40 2024-11-25 07:56:11,733 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/EpsImagePlugin.py
#30 97.44 2024-11-25 07:56:11,771 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageFile.py
#30 97.48 2024-11-25 07:56:11,820 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/polynomial/__init__.py
#30 97.53 2024-11-25 07:56:11,863 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/GimpGradientFile.py
#30 97.97 2024-11-25 07:56:11,933 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageGrab.py
#30 98.06 2024-11-25 07:56:11,948 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageTk.py
#30 98.08 2024-11-25 07:56:11,959 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/CurImagePlugin.py
#30 98.13 2024-11-25 07:56:11,999 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/XpmImagePlugin.py
#30 98.61 2024-11-25 07:56:12,032 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/features.py
#30 98.80 2024-11-25 07:56:12,043 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/PaletteFile.py
#30 98.83 2024-11-25 07:56:12,302 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/PsdImagePlugin.py
#30 99.02 2024-11-25 07:56:12,312 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/IcnsImagePlugin.py
#30 99.05 2024-11-25 07:56:12,332 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/PixarImagePlugin.py
#30 99.09 2024-11-25 07:56:12,389 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/XbmImagePlugin.py
#30 99.39 2024-11-25 07:56:12,422 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImagePath.py
#30 99.52 2024-11-25 07:56:12,469 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageSequence.py
#30 99.53 2024-11-25 07:56:12,495 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageStat.py
#30 99.56 2024-11-25 07:56:12,960 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/JpegImagePlugin.py
#30 99.59 2024-11-25 07:56:13,026 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/_musllinux.py
#30 99.61 2024-11-25 07:56:13,077 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/_structures.py
#30 99.67 2024-11-25 07:56:13,083 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/random/__init__.py
#30 99.70 2024-11-25 07:56:13,434 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/_elffile.py
#30 99.72 2024-11-25 07:56:13,758 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/_tokenizer.py
#30 99.74 2024-11-25 07:56:13,779 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/_manylinux.py
#30 99.75 2024-11-25 07:56:13,938 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/_parser.py
#30 99.76 2024-11-25 07:56:13,948 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/specifiers.py
#30 99.78 2024-11-25 07:56:13,980 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/requirements.py
#30 99.80 2024-11-25 07:56:14,023 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/markers.py
#30 99.83 2024-11-25 07:56:14,298 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/tags.py
#30 99.86 2024-11-25 07:56:14,366 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/utils.py
#30 100.0 2024-11-25 07:56:14,520 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/metadata.py
#30 100.1 2024-11-25 07:56:14,620 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/licenses/_spdx.py
#30 100.1 2024-11-25 07:56:14,625 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/version.py
#30 100.1 2024-11-25 07:56:14,627 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_pytesttester.py
#30 100.1 2024-11-25 07:56:14,646 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/matlib.py
#30 100.2 2024-11-25 07:56:14,651 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_globals.py
#30 100.2 2024-11-25 07:56:14,661 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/dual.py
#30 100.3 2024-11-25 07:56:14,698 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_distributor_init.py
#30 100.4 2024-11-25 07:56:14,734 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/setup.py
#30 100.5 2024-11-25 07:56:14,734 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/ctypeslib.py
#30 100.5 2024-11-25 07:56:14,762 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/version.py
#30 100.6 2024-11-25 07:56:14,814 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_version.py
#30 100.7 2024-11-25 07:56:14,834 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/__config__.py
#30 100.8 2024-11-25 07:56:14,855 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/conftest.py
#30 100.8 2024-11-25 07:56:15,054 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/polynomial/setup.py
#30 100.8 2024-11-25 07:56:15,063 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/polynomial/polyutils.py
#30 100.9 2024-11-25 07:56:15,441 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/polynomial/laguerre.py
#30 100.9 2024-11-25 07:56:15,446 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/polynomial/_polybase.py
#30 100.9 2024-11-25 07:56:15,512 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/polynomial/hermite_e.py
#30 101.0 2024-11-25 07:56:15,634 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/random/_examples/cffi/parse.py
#30 101.0 2024-11-25 07:56:15,650 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/random/_pickle.py
#30 101.3 2024-11-25 07:56:15,656 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/random/_examples/cffi/extending.py
#30 101.5 2024-11-25 07:56:15,726 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/polynomial/hermite.py
#30 101.5 2024-11-25 07:56:15,731 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/random/_examples/numba/extending.py
#30 101.6 2024-11-25 07:56:15,742 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/random/_examples/cython/setup.py
#30 101.6 2024-11-25 07:56:15,772 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/random/_examples/numba/extending_distributions.py
#30 101.7 2024-11-25 07:56:15,777 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/polynomial/legendre.py
#30 101.7 2024-11-25 07:56:15,785 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/lib/npyio.py
#30 101.8 2024-11-25 07:56:15,813 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/random/setup.py
#30 101.8 2024-11-25 07:56:15,857 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/polynomial/polynomial.py
#30 101.9 2024-11-25 07:56:15,904 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/polynomial/chebyshev.py
#30 102.0 2024-11-25 07:56:16,438 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/user_array.py
#30 102.1 2024-11-25 07:56:16,504 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/Image.py
#30 102.1 2024-11-25 07:56:16,504 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/stride_tricks.py
#30 102.1 2024-11-25 07:56:16,580 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/_datasource.py
#30 102.2 2024-11-25 07:56:16,688 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/lib/__init__.py
#30 102.3 2024-11-25 07:56:16,717 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/format.py
#30 102.5 2024-11-25 07:56:16,807 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/twodim_base.py
#30 102.5 2024-11-25 07:56:16,890 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/scimath.py
#30 102.7 2024-11-25 07:56:16,990 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/setup.py
#30 103.1 2024-11-25 07:56:17,096 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/ufunclike.py
#30 103.1 2024-11-25 07:56:17,096 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/mixins.py
#30 103.2 2024-11-25 07:56:17,349 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/histograms.py
#30 103.5 2024-11-25 07:56:17,430 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/linalg/linalg.py
#30 103.6 2024-11-25 07:56:17,430 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/arrayterator.py
#30 103.6 2024-11-25 07:56:17,471 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/recfunctions.py
#30 103.6 2024-11-25 07:56:17,487 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/arraysetops.py
#30 103.6 2024-11-25 07:56:17,504 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/_version.py
#30 103.7 2024-11-25 07:56:17,527 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/_iotools.py
#30 103.7 2024-11-25 07:56:17,538 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/TiffImagePlugin.py
#30 103.7 2024-11-25 07:56:17,807 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/linalg/setup.py
#30 103.7 2024-11-25 07:56:18,121 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/arraypad.py
#30 103.7 2024-11-25 07:56:18,143 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/nanfunctions.py
#30 103.7 2024-11-25 07:56:18,352 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/index_tricks.py
#30 103.7 2024-11-25 07:56:18,372 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/type_check.py
#30 103.8 2024-11-25 07:56:18,426 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/linalg/__init__.py
#30 103.8 2024-11-25 07:56:18,563 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/polynomial.py
