[33m[0] > Building app9.
[0mClearing temporary build folder: ./build/app9/
Preparing: ./app9/ build/app9/function
Building: localhost:5000/app9:latest with python3-debian template. Please wait..
#30 163.2 2024-12-27 13:16:53,941 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_pytesttester.py
#30 163.2 2024-12-27 13:16:53,941 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/matlib.py
#30 163.2 2024-12-27 13:16:53,946 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_version.py
#30 163.2 2024-12-27 13:16:53,956 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/dual.py
#30 163.2 2024-12-27 13:16:53,960 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/ctypeslib.py
#30 163.2 2024-12-27 13:16:53,960 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/__config__.py
#30 163.2 2024-12-27 13:16:53,960 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/conftest.py
#30 163.2 2024-12-27 13:16:53,960 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/version.py
#30 163.2 2024-12-27 13:16:53,961 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/polynomial/__init__.py
#30 163.3 2024-12-27 13:16:54,056 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/polynomial/setup.py
#30 163.5 2024-12-27 13:16:54,226 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/polynomial/hermite_e.py
#30 163.5 2024-12-27 13:16:54,297 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/polynomial/legendre.py
#30 163.6 2024-12-27 13:16:54,348 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/polynomial/polyutils.py
#30 163.6 2024-12-27 13:16:54,368 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/random/__init__.py
#30 163.6 2024-12-27 13:16:54,399 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/polynomial/hermite.py
#30 163.7 2024-12-27 13:16:54,473 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/random/_pickle.py
#30 163.7 2024-12-27 13:16:54,473 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/polynomial/laguerre.py
#30 163.7 2024-12-27 13:16:54,482 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/polynomial/_polybase.py
#30 163.7 2024-12-27 13:16:54,482 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/polynomial/polynomial.py
#30 163.7 2024-12-27 13:16:54,483 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/random/setup.py
#30 163.7 2024-12-27 13:16:54,483 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/polynomial/chebyshev.py
#30 163.7 2024-12-27 13:16:54,494 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/random/_examples/cython/setup.py
#30 163.7 2024-12-27 13:16:54,495 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/random/_examples/cffi/extending.py
#30 163.7 2024-12-27 13:16:54,495 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/random/_examples/cffi/parse.py
#30 163.7 2024-12-27 13:16:54,507 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/lib/npyio.py
#30 163.7 2024-12-27 13:16:54,507 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/random/_examples/numba/extending_distributions.py
#30 163.7 2024-12-27 13:16:54,508 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/random/_examples/numba/extending.py
#30 164.1 2024-12-27 13:16:54,869 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/user_array.py
#30 164.1 2024-12-27 13:16:54,874 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/stride_tricks.py
#30 164.3 2024-12-27 13:16:55,062 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/_datasource.py
#30 164.3 2024-12-27 13:16:55,067 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/histograms.py
#30 164.4 2024-12-27 13:16:55,068 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/format.py
#30 164.6 2024-12-27 13:16:55,081 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/scimath.py
#30 164.8 2024-12-27 13:16:55,272 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/_version.py
#30 164.9 2024-12-27 13:16:55,609 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/lib/__init__.py
#30 165.5 2024-12-27 13:16:55,635 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/arrayterator.py
#30 165.5 2024-12-27 13:16:55,646 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/_iotools.py
#30 165.9 2024-12-27 13:16:55,656 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/setup.py
#30 165.9 2024-12-27 13:16:55,665 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/mixins.py
#30 166.0 2024-12-27 13:16:55,676 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/twodim_base.py
#30 166.0 2024-12-27 13:16:55,676 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/ufunclike.py
#30 166.1 2024-12-27 13:16:55,692 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/nanfunctions.py
#30 166.1 2024-12-27 13:16:55,880 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/type_check.py
#30 166.1 2024-12-27 13:16:56,281 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/arraysetops.py
#30 166.1 2024-12-27 13:16:56,641 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/arraypad.py
#30 166.1 2024-12-27 13:16:56,642 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/linalg/linalg.py
#30 166.2 2024-12-27 13:16:56,727 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/shape_base.py
#30 166.2 2024-12-27 13:16:56,727 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/utils.py
#30 166.2 2024-12-27 13:16:56,764 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/recfunctions.py
#30 166.2 2024-12-27 13:16:56,836 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/index_tricks.py
#30 166.2 2024-12-27 13:16:56,846 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/linalg/setup.py
#30 166.2 2024-12-27 13:16:56,909 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/linalg/__init__.py
#30 166.2 2024-12-27 13:16:56,929 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/polynomial.py
#30 166.3 2024-12-27 13:16:57,044 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/f2py/__init__.py
#30 166.8 2024-12-27 13:16:57,570 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/__version__.py
#30 166.9 2024-12-27 13:16:57,646 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/func2subr.py
#30 166.9 2024-12-27 13:16:57,682 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/diagnose.py
#30 167.2 2024-12-27 13:16:57,999 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/auxfuncs.py
#30 167.5 2024-12-27 13:16:58,301 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/use_rules.py
#30 167.7 2024-12-27 13:16:58,427 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/setup.py
#30 167.7 2024-12-27 13:16:58,432 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/capi_maps.py
#30 167.7 2024-12-27 13:16:58,488 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/cfuncs.py
#30 167.8 2024-12-27 13:16:58,575 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/__main__.py
#30 167.9 2024-12-27 13:16:58,697 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/f2py2e.py
#30 168.0 2024-12-27 13:16:58,739 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/array_api/__init__.py
#30 168.2 2024-12-27 13:16:58,928 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/common_rules.py
#30 168.4 2024-12-27 13:16:59,051 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/_utility_functions.py
#30 168.4 2024-12-27 13:16:59,117 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/setup.py
#30 171.6 2024-12-27 13:16:59,142 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/doc/__init__.py
#30 171.6 2024-12-27 13:16:59,195 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/_data_type_functions.py
#30 171.8 2024-12-27 13:16:59,201 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/_statistical_functions.py
#30 171.8 2024-12-27 13:16:59,213 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/_searching_functions.py
#30 172.0 2024-12-27 13:16:59,224 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/linalg.py
#30 172.1 2024-12-27 13:16:59,249 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/_constants.py
#30 172.2 2024-12-27 13:17:02,333 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/_manipulation_functions.py
#30 172.3 2024-12-27 13:17:02,340 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/f90mod_rules.py
#30 172.4 2024-12-27 13:17:02,371 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/_sorting_functions.py
#30 172.4 2024-12-27 13:17:02,540 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/_set_functions.py
#30 172.5 2024-12-27 13:17:02,545 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/_typing.py
#30 172.5 2024-12-27 13:17:02,571 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/doc/ufuncs.py
#30 172.5 2024-12-27 13:17:02,584 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/_typing/__init__.py
#30 172.5 2024-12-27 13:17:02,595 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/_dtypes.py
#30 172.6 2024-12-27 13:17:02,600 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/_creation_functions.py
#30 172.6 2024-12-27 13:17:02,812 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/doc/constants.py
#30 172.6 2024-12-27 13:17:02,869 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/_elementwise_functions.py
#30 172.7 2024-12-27 13:17:02,951 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_typing/_generic_alias.py
#30 172.8 2024-12-27 13:17:03,027 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_typing/_dtype_like.py
#30 173.1 2024-12-27 13:17:03,027 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/cb_rules.py
#30 173.3 2024-12-27 13:17:03,114 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_typing/_shape.py
#30 173.3 2024-12-27 13:17:03,254 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_typing/_nbit.py
#30 173.4 2024-12-27 13:17:03,254 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_typing/_array_like.py
#30 173.4 2024-12-27 13:17:03,258 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/symbolic.py
#30 173.4 2024-12-27 13:17:03,311 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/_array_object.py
#30 173.4 2024-12-27 13:17:03,334 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_typing/setup.py
#30 173.5 2024-12-27 13:17:03,339 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_typing/_char_codes.py
#30 173.8 2024-12-27 13:17:03,351 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_typing/_scalars.py
#30 174.1 2024-12-27 13:17:03,384 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_typing/_extended_precision.py
#30 174.2 2024-12-27 13:17:03,420 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_typing/_nested_sequence.py
#30 174.3 2024-12-27 13:17:03,430 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_typing/_add_docstring.py
#30 174.3 2024-12-27 13:17:04,102 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/distutils/__init__.py
#30 174.3 2024-12-27 13:17:04,540 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/pathccompiler.py
#30 175.0 2024-12-27 13:17:04,556 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/cpuinfo.py
#30 175.0 2024-12-27 13:17:04,937 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/unixccompiler.py
#30 175.1 2024-12-27 13:17:04,984 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/log.py
#30 175.1 2024-12-27 13:17:05,031 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/from_template.py
#30 175.2 2024-12-27 13:17:05,066 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/numpy_distribution.py
#30 175.3 2024-12-27 13:17:05,079 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/core.py
#30 175.3 2024-12-27 13:17:05,131 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/npy_pkg_config.py
#30 175.3 2024-12-27 13:17:05,158 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/line_endings.py
#30 176.0 2024-12-27 13:17:05,798 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/ccompiler.py
#30 176.0 2024-12-27 13:17:05,822 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/lib2def.py
#30 176.1 2024-12-27 13:17:05,844 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/msvc9compiler.py
#30 176.2 2024-12-27 13:17:05,844 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/_shell_utils.py
#30 176.2 2024-12-27 13:17:05,879 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/extension.py
#30 176.3 2024-12-27 13:17:05,909 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/exec_command.py
#30 176.3 2024-12-27 13:17:05,953 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/setup.py
#30 176.4 2024-12-27 13:17:06,012 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/armccompiler.py
#30 176.4 2024-12-27 13:17:06,012 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/intelccompiler.py
#30 176.7 2024-12-27 13:17:06,719 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/msvccompiler.py
#30 176.7 2024-12-27 13:17:06,800 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/__config__.py
#30 176.8 2024-12-27 13:17:06,836 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/ccompiler_opt.py
#30 176.8 2024-12-27 13:17:06,997 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/conv_template.py
#30 176.9 2024-12-27 13:17:07,090 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/rules.py
#30 176.9 2024-12-27 13:17:07,167 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/distutils/fcompiler/__init__.py
#30 177.0 2024-12-27 13:17:07,299 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/mingw32ccompiler.py
#30 177.1 2024-12-27 13:17:07,403 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/mips.py
#30 177.1 2024-12-27 13:17:07,434 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/compaq.py
#30 177.2 2024-12-27 13:17:07,521 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/none.py
#30 177.2 2024-12-27 13:17:07,537 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/intel.py
#30 177.3 2024-12-27 13:17:07,569 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/lahey.py
#30 177.5 2024-12-27 13:17:07,615 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/g95.py
#30 177.5 2024-12-27 13:17:07,645 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/pathf95.py
#30 177.6 2024-12-27 13:17:07,661 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/vast.py
#30 177.7 2024-12-27 13:17:07,697 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/hpux.py
#30 178.0 2024-12-27 13:17:07,729 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/nag.py
#30 178.2 2024-12-27 13:17:07,752 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/pg.py
